    "0": "上",
    "1": "猒",
    "2": "㭷",
    "3": "預",
    "4": "葡",
    "5": "𡈁",
    "6": "厚",
    "7": "黴",
    "8": "函",
    "9": "纑",
    "10": "綫",
    "11": "粽",
    "12": "挑",
    "13": "黛",
    "14": "沃",
    "15": "嶺",
    "16": "㠯",
    "17": "登",
    "18": "鶚",
    "19": "翆",
    "20": "柚",
    "21": "畋",
    "22": "岡",
    "23": "巛",
    "24": "鏜",
    "25": "扤",
    "26": "𤹪",
    "27": "旁",
    "28": "溟",
    "29": "懼",
    "30": "璆",
    "31": "昭",
    "32": "便",
    "33": "逕",
    "34": "創",
    "35": "䯒",
    "36": "纖",
    "37": "鈸",
    "38": "割",
    "39": "滂",
    "40": "朞",
    "41": "髯",
    "42": "謫",
    "43": "𥔎",
    "44": "曉",
    "45": "穝",
    "46": "㕝",
    "47": "嘴",
    "48": "娧",
    "49": "騃",
    "50": "州",
    "51": "蹌",
    "52": "隲",
    "53": "顕",
    "54": "椛",
    "55": "杓",
    "56": "恣",
    "57": "温",
    "58": "詰",
    "59": "憲",
    "60": "刧",
    "61": "寅",
    "62": "偬",
    "63": "圃",
    "64": "腿",
    "65": "稽",
    "66": "啣",
    "67": "西",
    "68": "植",
    "69": "合",
    "70": "飡",
    "71": "愧",
    "72": "膓",
    "73": "癤",
    "74": "款",
    "75": "喉",
    "76": "虢",
    "77": "呀",
    "78": "淕",
    "79": "𣏐",
    "80": "戔",
    "81": "拄",
    "82": "鎞",
    "83": "賜",
    "84": "神",
    "85": "術",
    "86": "蕓",
    "87": "秞",
    "88": "苛",
    "89": "畊",
    "90": "火",
    "91": "厳",
    "92": "鄰",
    "93": "亮",
    "94": "纂",
    "95": "潙",
    "96": "痒",
    "97": "赤",
    "98": "粕",
    "99": "呬",
    "100": "奝",
    "101": "巣",
    "102": "箆",
    "103": "忳",
    "104": "茰",
    "105": "柁",
    "106": "羇",
    "107": "掎",
    "108": "天",
    "109": "躰",
    "110": "鏨",
    "111": "枦",
    "112": "蚱",
    "113": "灯",
    "114": "餻",
    "115": "銗",
